Image_File_Name,Image_Folder,Image_Relative_Path,Parsed_Product_Name,Parsed_Size,Matched_SKU_MPN,Matched_Description,Matched_Category,Match_Status,Notes
Kopperhead-5 Gallon.png,5 Gallons/Gemini 5 Gallons,5 Gallons/Gemini 5 Gallons/Kopperhead-5 Gallon.png,Kopperhead,5 Gallon,2105,KOPPERHEAD- 5 GAL,WHEEL CLEANER,Exact match,
Krazy Sudz-5 Gallon.png,5 Gallons/Gemini 5 Gallons,5 Gallons/Gemini 5 Gallons/Krazy Sudz-5 Gallon.png,Krazy Sudz,5 Gallon,3005,KRAZY SUDS- 5 GAL,CAR WASH SOAPS,Fuzzy match (fuzzy:0.90) - verify,
Matrix-5 Gallon.png,5 Gallons/Gemini 5 Gallons,5 Gallons/Gemini 5 Gallons/Matrix-5 Gallon.png,Matrix,5 Gallon,RA1205,MATRIX CERAMIC DETAILER- 5 GAL,RADIANCE/CERAMIC,Fuzzy match (subset) - verify,
New Car Solvent-5 Gallon.png,5 Gallons/Gemini 5 Gallons,5 Gallons/Gemini 5 Gallons/New Car Solvent-5 Gallon.png,New Car Solvent,5 Gallon,5105,NEW CAR SOLVENT- 5 GAL,SOLVENTS/REMOVERS,Exact match,
Non-Silicone Tire Dressing-5 Gallon.png,5 Gallons/Gemini 5 Gallons,5 Gallons/Gemini 5 Gallons/Non-Silicone Tire Dressing-5 Gallon.png,Non-Silicone Tire Dressing,5 Gallon,RCP-NSG-05,NON-SILICONE TIRE DRESSING- 5 GAL,DRESSING/PROTECTANTS,Exact match,
Power Kleen-5 Gallon.png,5 Gallons/Gemini 5 Gallons,5 Gallons/Gemini 5 Gallons/Power Kleen-5 Gallon.png,Power Kleen,5 Gallon,1305,POWER KLEEN - 5 GAL,ALL-PURPOSE CLEANERS/DEGREASERS,Exact match,
Premier Shine-5 Gallon.png,5 Gallons/Gemini 5 Gallons,5 Gallons/Gemini 5 Gallons/Premier Shine-5 Gallon.png,Premier Shine,5 Gallon,RCP-PS-05,PREMIER SHINE- 5 GAL,DRESSING/PROTECTANTS,Exact match,
Prime Time-5 Gallon.png,5 Gallons/Gemini 5 Gallons,5 Gallons/Gemini 5 Gallons/Prime Time-5 Gallon.png,Prime Time,5 Gallon,1005,PRIME TIME- 5 GAL,ALL-PURPOSE CLEANERS/DEGREASERS,Exact match,
Protect-5 Gallon-1.png,5 Gallons/Gemini 5 Gallons,5 Gallons/Gemini 5 Gallons/Protect-5 Gallon-1.png,Protect,5 Gallon,32205,PROTECT - 5 GAL,TUNNEL WASH,Exact match,
Protect-5 Gallon-2.png,5 Gallons/Gemini 5 Gallons,5 Gallons/Gemini 5 Gallons/Protect-5 Gallon-2.png,Protect,5 Gallon,32205,PROTECT - 5 GAL,TUNNEL WASH,Exact match,
Protect-5 Gallon-3.png,5 Gallons/Gemini 5 Gallons,5 Gallons/Gemini 5 Gallons/Protect-5 Gallon-3.png,Protect,5 Gallon,32205,PROTECT - 5 GAL,TUNNEL WASH,Exact match,
React-5 Gallon.png,5 Gallons/Gemini 5 Gallons,5 Gallons/Gemini 5 Gallons/React-5 Gallon.png,React,5 Gallon,RA3405,REACT CERAMIC SOAP- 5 GAL,RADIANCE/CERAMIC,Fuzzy match (subset) - verify,
Reclaim Safe-5 Gallon.png,5 Gallons/Gemini 5 Gallons,5 Gallons/Gemini 5 Gallons/Reclaim Safe-5 Gallon.png,Reclaim Safe,5 Gallon,RCP-RCS-05,RECLAIM SAFE- 5 GAL,ALL-PURPOSE CLEANERS/DEGREASERS,Exact match,
Repel-5 Gallon.png,5 Gallons/Gemini 5 Gallons,5 Gallons/Gemini 5 Gallons/Repel-5 Gallon.png,Repel,5 Gallon,8205,REPEL- 5 GAL,GLASS CLEANER,Exact match,
Revive-5 Gallon.png,5 Gallons/Gemini 5 Gallons,5 Gallons/Gemini 5 Gallons/Revive-5 Gallon.png,Revive,5 Gallon,320005,REVIVE HIGH-PH PRESOAK - 5 GAL,TUNNEL WASH,Fuzzy match (subset) - verify,
Sparkle-5 Gallon-1.png,5 Gallons/Gemini 5 Gallons,5 Gallons/Gemini 5 Gallons/Sparkle-5 Gallon-1.png,Sparkle,5 Gallon,2005,SPARKLE- 5 GAL,WHEEL CLEANER,Exact match,
Sparkle-5 Gallon-2.png,5 Gallons/Gemini 5 Gallons,5 Gallons/Gemini 5 Gallons/Sparkle-5 Gallon-2.png,Sparkle,5 Gallon,2005,SPARKLE- 5 GAL,WHEEL CLEANER,Exact match,
Sunshine-5 Gallon.png,5 Gallons/Gemini 5 Gallons,5 Gallons/Gemini 5 Gallons/Sunshine-5 Gallon.png,Sunshine,5 Gallon,328005,SUNSHINE PROTECTANT- 5 GAL,TUNNEL WASH,Fuzzy match (subset) - verify,
Texas Super Blue-5 Gallon.png,5 Gallons/Gemini 5 Gallons,5 Gallons/Gemini 5 Gallons/Texas Super Blue-5 Gallon.png,Texas Super Blue,5 Gallon,RCP-TSB-05,TEXAS SUPER BLUE- 5 GAL,DRESSING/PROTECTANTS,Exact match,
Tint Remover-5 Gallon.png,5 Gallons/Gemini 5 Gallons,5 Gallons/Gemini 5 Gallons/Tint Remover-5 Gallon.png,Tint Remover,5 Gallon,8405,TINT REMOVER- 5 GAL,GLASS CLEANER,Exact match,
Triple Foam Blue-5 Gallon.png,5 Gallons/Gemini 5 Gallons,5 Gallons/Gemini 5 Gallons/Triple Foam Blue-5 Gallon.png,Triple Foam Blue,5 Gallon,324305,TRIPLE FOAM BLUE - 5 GAL,TUNNEL WASH,Exact match,
Triple Foam Red-5 Gallon.png,5 Gallons/Gemini 5 Gallons,5 Gallons/Gemini 5 Gallons/Triple Foam Red-5 Gallon.png,Triple Foam Red,5 Gallon,324105,TRIPLE FOAM RED - 5 GAL,TUNNEL WASH,Exact match,
Truck Wash-5 Gallon.png,5 Gallons/Gemini 5 Gallons,5 Gallons/Gemini 5 Gallons/Truck Wash-5 Gallon.png,Truck Wash,5 Gallon,TRUCKWASH-05,TRUCK WASH- 5 GAL,CAR WASH SOAPS,Exact match,
Vanish-5 Gallon.png,5 Gallons/Gemini 5 Gallons,5 Gallons/Gemini 5 Gallons/Vanish-5 Gallon.png,Vanish,5 Gallon,1205,VANISH- 5 GAL,ALL-PURPOSE CLEANERS/DEGREASERS,Exact match,
Wash N Gloss-5 Gallon.png,5 Gallons/Gemini 5 Gallons,5 Gallons/Gemini 5 Gallons/Wash N Gloss-5 Gallon.png,Wash N Gloss,5 Gallon,3105,WASH N GLOSS - 5 GAL,CAR WASH SOAPS,Exact match,
White Lightning-5 Gallon.png,5 Gallons/Gemini 5 Gallons,5 Gallons/Gemini 5 Gallons/White Lightning-5 Gallon.png,White Lightning,5 Gallon,4205,WHITE LIGHTNING- 5 GAL,DRESSING/PROTECTANTS,Exact match,
Blizzard-16 Ounce.png,Assets and photos for Black Background spray photos/AI 16 Ounce Bottles,Assets and photos for Black Background spray photos/AI 16 Ounce Bottles/Blizzard-16 Ounce.png,Blizzard,16 Ounce,4300-16,BLIZZARD- 16 OZ,DRESSING/PROTECTANTS,Exact match,
Blue Thunder-16 Ounce.png,Assets and photos for Black Background spray photos/AI 16 Ounce Bottles,Assets and photos for Black Background spray photos/AI 16 Ounce Bottles/Blue Thunder-16 Ounce.png,Blue Thunder,16 Ounce,4100-16,BLUE THUNDER- 16 OZ,DRESSING/PROTECTANTS,Exact match,
Breakthrough-16 Ounce.png,Assets and photos for Black Background spray photos/AI 16 Ounce Bottles,Assets and photos for Black Background spray photos/AI 16 Ounce Bottles/Breakthrough-16 Ounce.png,Breakthrough,16 Ounce,2400-16,BREAKTHROUGH - 16 OZ,WHEEL CLEANER,Exact match,
Citrus Punch-16 Ounce.png,Assets and photos for Black Background spray photos/AI 16 Ounce Bottles,Assets and photos for Black Background spray photos/AI 16 Ounce Bottles/Citrus Punch-16 Ounce.png,Citrus Punch,16 Ounce,1800-16,CITRUS PUNCH- 16 OZ,INTERIOR CLEANER/CONDITIONERS,Exact match,
Clear Acid-16 Ounce.png,Assets and photos for Black Background spray photos/AI 16 Ounce Bottles,Assets and photos for Black Background spray photos/AI 16 Ounce Bottles/Clear Acid-16 Ounce.png,Clear Acid,16 Ounce,2200-16,CLEAR ACID- 16 OZ,WHEEL CLEANER,Exact match,
Hydrocharge-16 Ounce.png,Assets and photos for Black Background spray photos/AI 16 Ounce Bottles,Assets and photos for Black Background spray photos/AI 16 Ounce Bottles/Hydrocharge-16 Ounce.png,Hydrocharge,16 Ounce,RA2000-16,HYDROCHARGE CERAMIC SPRAY SEALANT- 16 OZ,RADIANCE/CERAMIC,Fuzzy match (subset) - verify,
Kannonball-16 Ounce.png,Assets and photos for Black Background spray photos/AI 16 Ounce Bottles,Assets and photos for Black Background spray photos/AI 16 Ounce Bottles/Kannonball-16 Ounce.png,Kannonball,16 Ounce,3200-16,KANNONBALL- 16 OZ,CAR WASH SOAPS,Exact match,
Kleen Krush-16 Ounce.png,Assets and photos for Black Background spray photos/AI 16 Ounce Bottles,Assets and photos for Black Background spray photos/AI 16 Ounce Bottles/Kleen Krush-16 Ounce.png,Kleen Krush,16 Ounce,1100-16,KLEEN KRUSH- 16 OZ,ALL-PURPOSE CLEANERS/DEGREASERS,Exact match,
Kopperhead-16 Ounce-1.png,Assets and photos for Black Background spray photos/AI 16 Ounce Bottles,Assets and photos for Black Background spray photos/AI 16 Ounce Bottles/Kopperhead-16 Ounce-1.png,Kopperhead,16 Ounce,2100-16,KOPPERHEAD- 16 OZ,WHEEL CLEANER,Exact match,
Kopperhead-16 Ounce-2.png,Assets and photos for Black Background spray photos/AI 16 Ounce Bottles,Assets and photos for Black Background spray photos/AI 16 Ounce Bottles/Kopperhead-16 Ounce-2.png,Kopperhead,16 Ounce,2100-16,KOPPERHEAD- 16 OZ,WHEEL CLEANER,Exact match,
Krazy Sudz-16 Ounce.png,Assets and photos for Black Background spray photos/AI 16 Ounce Bottles,Assets and photos for Black Background spray photos/AI 16 Ounce Bottles/Krazy Sudz-16 Ounce.png,Krazy Sudz,16 Ounce,3000-16,KRAZY SUDS- 16 OZ,CAR WASH SOAPS,Fuzzy match (fuzzy:0.90) - verify,
Matrix-16 Ounce.png,Assets and photos for Black Background spray photos/AI 16 Ounce Bottles,Assets and photos for Black Background spray photos/AI 16 Ounce Bottles/Matrix-16 Ounce.png,Matrix,16 Ounce,RA1200-16,MATRIX CERAMIC DETAILER- 16OZ,RADIANCE/CERAMIC,Fuzzy match (subset) - verify,
Power Kleen-16 Ounce.png,Assets and photos for Black Background spray photos/AI 16 Ounce Bottles,Assets and photos for Black Background spray photos/AI 16 Ounce Bottles/Power Kleen-16 Ounce.png,Power Kleen,16 Ounce,1300-16,POWER KLEEN- 16 OZ,ALL-PURPOSE CLEANERS/DEGREASERS,Exact match,
Premier Shine-16 Ounce.png,Assets and photos for Black Background spray photos/AI 16 Ounce Bottles,Assets and photos for Black Background spray photos/AI 16 Ounce Bottles/Premier Shine-16 Ounce.png,Premier Shine,16 Ounce,RCP-PS-0016,PREMIER SHINE- 16 OZ,DRESSING/PROTECTANTS,Exact match,
React-16 Ounce.png,Assets and photos for Black Background spray photos/AI 16 Ounce Bottles,Assets and photos for Black Background spray photos/AI 16 Ounce Bottles/React-16 Ounce.png,React,16 Ounce,RA3400-16,REACT CERAMIC SOAP- 16 OZ,RADIANCE/CERAMIC,Fuzzy match (subset) - verify,
Sparkle-16 Ounce.png,Assets and photos for Black Background spray photos/AI 16 Ounce Bottles,Assets and photos for Black Background spray photos/AI 16 Ounce Bottles/Sparkle-16 Ounce.png,Sparkle,16 Ounce,2000-16,SPARKLE- 16 OZ,WHEEL CLEANER,Exact match,
Texas Super Blue-16 Ounce.png,Assets and photos for Black Background spray photos/AI 16 Ounce Bottles,Assets and photos for Black Background spray photos/AI 16 Ounce Bottles/Texas Super Blue-16 Ounce.png,Texas Super Blue,16 Ounce,RCP-TSB-0016,TEXAS SUPER BLUE- 16 OZ,DRESSING/PROTECTANTS,Exact match,
Vanish-16 Ounce.png,Assets and photos for Black Background spray photos/AI 16 Ounce Bottles,Assets and photos for Black Background spray photos/AI 16 Ounce Bottles/Vanish-16 Ounce.png,Vanish,16 Ounce,1200-16,VANISH- 16 OZ,ALL-PURPOSE CLEANERS/DEGREASERS,Exact match,
White Lightning-16 Ounce.png,Assets and photos for Black Background spray photos/AI 16 Ounce Bottles,Assets and photos for Black Background spray photos/AI 16 Ounce Bottles/White Lightning-16 Ounce.png,White Lightning,16 Ounce,4200-16,WHITE LIGHTNING- 16 OZ,DRESSING/PROTECTANTS,Exact match,
Blizzard-16 Ounce.png,Assets and photos for white backgroud product photos/Adam Polishes Style RCP 16 Ounce,Assets and photos for white backgroud product photos/Adam Polishes Style RCP 16 Ounce/Blizzard-16 Ounce.png,Blizzard,16 Ounce,4300-16,BLIZZARD- 16 OZ,DRESSING/PROTECTANTS,Exact match,
Ceramic Boost-16 Ounce.png,Assets and photos for white backgroud product photos/Adam Polishes Style RCP 16 Ounce,Assets and photos for white backgroud product photos/Adam Polishes Style RCP 16 Ounce/Ceramic Boost-16 Ounce.png,Ceramic Boost,16 Ounce,RA1000-16,CERAMIC BOOST- 16 OZ,RADIANCE/CERAMIC,Exact match,
Clear Acid-16 Ounce.png,Assets and photos for white backgroud product photos/Adam Polishes Style RCP 16 Ounce,Assets and photos for white backgroud product photos/Adam Polishes Style RCP 16 Ounce/Clear Acid-16 Ounce.png,Clear Acid,16 Ounce,2200-16,CLEAR ACID- 16 OZ,WHEEL CLEANER,Exact match,
Hydrocharge-16 Ounce.png,Assets and photos for white backgroud product photos/Adam Polishes Style RCP 16 Ounce,Assets and photos for white backgroud product photos/Adam Polishes Style RCP 16 Ounce/Hydrocharge-16 Ounce.png,Hydrocharge,16 Ounce,RA2000-16,HYDROCHARGE CERAMIC SPRAY SEALANT- 16 OZ,RADIANCE/CERAMIC,Fuzzy match (subset) - verify,
Kannonball-16 Ounce.png,Assets and photos for white backgroud product photos/Adam Polishes Style RCP 16 Ounce,Assets and photos for white backgroud product photos/Adam Polishes Style RCP 16 Ounce/Kannonball-16 Ounce.png,Kannonball,16 Ounce,3200-16,KANNONBALL- 16 OZ,CAR WASH SOAPS,Exact match,
Kleen Krush-16 Ounce.png,Assets and photos for white backgroud product photos/Adam Polishes Style RCP 16 Ounce,Assets and photos for white backgroud product photos/Adam Polishes Style RCP 16 Ounce/Kleen Krush-16 Ounce.png,Kleen Krush,16 Ounce,1100-16,KLEEN KRUSH- 16 OZ,ALL-PURPOSE CLEANERS/DEGREASERS,Exact match,
Kopperhead-16 Ounce.png,Assets and photos for white backgroud product photos/Adam Polishes Style RCP 16 Ounce,Assets and photos for white backgroud product photos/Adam Polishes Style RCP 16 Ounce/Kopperhead-16 Ounce.png,Kopperhead,16 Ounce,2100-16,KOPPERHEAD- 16 OZ,WHEEL CLEANER,Exact match,
Krazy Sudz-16 Ounce.png,Assets and photos for white backgroud product photos/Adam Polishes Style RCP 16 Ounce,Assets and photos for white backgroud product photos/Adam Polishes Style RCP 16 Ounce/Krazy Sudz-16 Ounce.png,Krazy Sudz,16 Ounce,3000-16,KRAZY SUDS- 16 OZ,CAR WASH SOAPS,Fuzzy match (fuzzy:0.90) - verify,
Matrix-16 Ounce.png,Assets and photos for white backgroud product photos/Adam Polishes Style RCP 16 Ounce,Assets and photos for white backgroud product photos/Adam Polishes Style RCP 16 Ounce/Matrix-16 Ounce.png,Matrix,16 Ounce,RA1200-16,MATRIX CERAMIC DETAILER- 16OZ,RADIANCE/CERAMIC,Fuzzy match (subset) - verify,
Power Kleen-16 Ounce.png,Assets and photos for white backgroud product photos/Adam Polishes Style RCP 16 Ounce,Assets and photos for white backgroud product photos/Adam Polishes Style RCP 16 Ounce/Power Kleen-16 Ounce.png,Power Kleen,16 Ounce,1300-16,POWER KLEEN- 16 OZ,ALL-PURPOSE CLEANERS/DEGREASERS,Exact match,
Premier Shine-16 Ounce.png,Assets and photos for white backgroud product photos/Adam Polishes Style RCP 16 Ounce,Assets and photos for white backgroud product photos/Adam Polishes Style RCP 16 Ounce/Premier Shine-16 Ounce.png,Premier Shine,16 Ounce,RCP-PS-0016,PREMIER SHINE- 16 OZ,DRESSING/PROTECTANTS,Exact match,
Prime Time-16 Ounce.png,Assets and photos for white backgroud product photos/Adam Polishes Style RCP 16 Ounce,Assets and photos for white backgroud product photos/Adam Polishes Style RCP 16 Ounce/Prime Time-16 Ounce.png,Prime Time,16 Ounce,1000-16,PRIME TIME- 16 OZ,ALL-PURPOSE CLEANERS/DEGREASERS,Exact match,
React-16 Ounce.png,Assets and photos for white backgroud product photos/Adam Polishes Style RCP 16 Ounce,Assets and photos for white backgroud product photos/Adam Polishes Style RCP 16 Ounce/React-16 Ounce.png,React,16 Ounce,RA3400-16,REACT CERAMIC SOAP- 16 OZ,RADIANCE/CERAMIC,Fuzzy match (subset) - verify,
Repel-16 Ounce.png,Assets and photos for white backgroud product photos/Adam Polishes Style RCP 16 Ounce,Assets and photos for white backgroud product photos/Adam Polishes Style RCP 16 Ounce/Repel-16 Ounce.png,Repel,16 Ounce,8200-16,REPEL- 16 OZ,GLASS CLEANER,Exact match,
Texas Super Blue-16 Ounce.png,Assets and photos for white backgroud product photos/Adam Polishes Style RCP 16 Ounce,Assets and photos for white backgroud product photos/Adam Polishes Style RCP 16 Ounce/Texas Super Blue-16 Ounce.png,Texas Super Blue,16 Ounce,RCP-TSB-0016,TEXAS SUPER BLUE- 16 OZ,DRESSING/PROTECTANTS,Exact match,
Vanish-16 Ounce.png,Assets and photos for white backgroud product photos/Adam Polishes Style RCP 16 Ounce,Assets and photos for white backgroud product photos/Adam Polishes Style RCP 16 Ounce/Vanish-16 Ounce.png,Vanish,16 Ounce,1200-16,VANISH- 16 OZ,ALL-PURPOSE CLEANERS/DEGREASERS,Exact match,
Wash N Gloss-16 Ounce.png,Assets and photos for white backgroud product photos/Adam Polishes Style RCP 16 Ounce,Assets and photos for white backgroud product photos/Adam Polishes Style RCP 16 Ounce/Wash N Gloss-16 Ounce.png,Wash N Gloss,16 Ounce,3100-16,WASH N GLOSS- 16 OZ,CAR WASH SOAPS,Exact match,
White Lightning-16 Ounce.png,Assets and photos for white backgroud product photos/Adam Polishes Style RCP 16 Ounce,Assets and photos for white backgroud product photos/Adam Polishes Style RCP 16 Ounce/White Lightning-16 Ounce.png,White Lightning,16 Ounce,4200-16,WHITE LIGHTNING- 16 OZ,DRESSING/PROTECTANTS,Exact match,
Firefly_Gemini Flash_I have uploaded a photo of all of our one gallons next to each other. Obviously they  819767.png,1 Gallons,1 Gallons/Firefly_Gemini Flash_I have uploaded a photo of all of our one gallons next to each other. Obviously they  819767.png,Firefly_Gemini Flash_I have uploaded a photo of all of our one gallons next to each other. Obviously they  819767,,,,,No Match - product not found in catalog,
OJ The Juice-1 Gallon.png,1 Gallons,1 Gallons/OJ The Juice-1 Gallon.png,OJ The Juice,1 Gallon,,,,No Match - product not found in catalog,
Dropout-1 Gallon.png,1 Gallons/Gemini Creations,1 Gallons/Gemini Creations/Dropout-1 Gallon.png,Dropout,1 Gallon,,,,No Match - product not found in catalog,
E-Z One-1 Gallon.png,1 Gallons/Gemini Creations,1 Gallons/Gemini Creations/E-Z One-1 Gallon.png,E-Z One,1 Gallon,,,,No Match - product not found in catalog,
Euro Polish-1 Gallon.png,1 Gallons/Gemini Creations,1 Gallons/Gemini Creations/Euro Polish-1 Gallon.png,Euro Polish,1 Gallon,,,,No Match - product not found in catalog,
Marine Clean-1 Gallon.png,1 Gallons/Gemini Creations,1 Gallons/Gemini Creations/Marine Clean-1 Gallon.png,Marine Clean,1 Gallon,,,,No Match - product not found in catalog,
OJ The Juice-1 Gallon.png,1 Gallons/Gemini Creations,1 Gallons/Gemini Creations/OJ The Juice-1 Gallon.png,OJ The Juice,1 Gallon,,,,No Match - product not found in catalog,
Revive-1 Gallon.png,1 Gallons/Gemini Creations,1 Gallons/Gemini Creations/Revive-1 Gallon.png,Revive,1 Gallon,,,,No Match - product found but not at this size,"Available sizes in new catalog: 15 GAL, 30 GAL, 5 GAL, 55 GAL (product: REVIVE HIGH-PH PRESOAK)"
Stain Away-1 Gallon-1.png,1 Gallons/Gemini Creations,1 Gallons/Gemini Creations/Stain Away-1 Gallon-1.png,Stain Away,1 Gallon,,,,No Match - product not found in catalog,
Stain Away-1 Gallon-2.png,1 Gallons/Gemini Creations,1 Gallons/Gemini Creations/Stain Away-1 Gallon-2.png,Stain Away,1 Gallon,,,,No Match - product not found in catalog,
Weather Shield-1 Gallon.png,1 Gallons/Gemini Creations,1 Gallons/Gemini Creations/Weather Shield-1 Gallon.png,Weather Shield,1 Gallon,,,,No Match - product found but not at this size,"Available sizes in new catalog: 15 GAL, 30 GAL, 5 GAL, 55 GAL (product: WEATHER SHIELD)"
Banana Wax-5 Gallon.png,5 Gallons/Gemini 5 Gallons,5 Gallons/Gemini 5 Gallons/Banana Wax-5 Gallon.png,Banana Wax,5 Gallon,,,,No Match - product found but not at this size,"Available sizes in new catalog: 1 GAL, 32 OZ (product: BANANA WAX)"
Cherry Wax-5 Gallon.png,5 Gallons/Gemini 5 Gallons,5 Gallons/Gemini 5 Gallons/Cherry Wax-5 Gallon.png,Cherry Wax,5 Gallon,,,,No Match - product found but not at this size,"Available sizes in new catalog: 1 GAL, 32 OZ (product: CHERRY WAX)"
Fast Wax-5 Gallon.png,5 Gallons/Gemini 5 Gallons,5 Gallons/Gemini 5 Gallons/Fast Wax-5 Gallon.png,Fast Wax,5 Gallon,,,,No Match - product found but not at this size,"Available sizes in new catalog: 1 GAL, 32 OZ (product: FAST WAX)"
OJ The Juice-5 Gallon.png,5 Gallons/Gemini 5 Gallons,5 Gallons/Gemini 5 Gallons/OJ The Juice-5 Gallon.png,OJ The Juice,5 Gallon,,,,No Match - product not found in catalog,
Triple Foam Polish Yellow.png,5 Gallons/Gemini 5 Gallons,5 Gallons/Gemini 5 Gallons/Triple Foam Polish Yellow.png,Triple Foam Polish Yellow,,,,,No Match - product found but not at this size,Available sizes in new catalog: 5 GAL (product: TRIPLE FOAM YELLOW)
white-Photoroom (24).jpg,Assets and photos for Black Background spray photos,Assets and photos for Black Background spray photos/white-Photoroom (24).jpg,white-Photoroom (24),,,,,No Match - product not found in catalog,
OJ The Juice-16 Ounce.png,Assets and photos for Black Background spray photos/AI 16 Ounce Bottles,Assets and photos for Black Background spray photos/AI 16 Ounce Bottles/OJ The Juice-16 Ounce.png,OJ The Juice,16 Ounce,,,,No Match - product not found in catalog,
adams_polishes_car_shampoo_16oz_grey_placeholder.jpg.webp,Assets and photos for white backgroud product photos,Assets and photos for white backgroud product photos/adams_polishes_car_shampoo_16oz_grey_placeholder.jpg.webp,adams_polishes_car_shampoo_16oz_grey_placeholder.jpg,,,,,No Match - product not found in catalog,
adams_polishes_tire_and_rubber_cleaner_16oz_grey.jpg.webp,Assets and photos for white backgroud product photos,Assets and photos for white backgroud product photos/adams_polishes_tire_and_rubber_cleaner_16oz_grey.jpg.webp,adams_polishes_tire_and_rubber_cleaner_16oz_grey.jpg,,,,,No Match - product not found in catalog,
Dropout-16 Ounce.png,Assets and photos for white backgroud product photos/Adam Polishes Style RCP 16 Ounce,Assets and photos for white backgroud product photos/Adam Polishes Style RCP 16 Ounce/Dropout-16 Ounce.png,Dropout,16 Ounce,,,,No Match - product not found in catalog,
OJ The Juice-16 Ounce.png,Assets and photos for white backgroud product photos/Adam Polishes Style RCP 16 Ounce,Assets and photos for white backgroud product photos/Adam Polishes Style RCP 16 Ounce/OJ The Juice-16 Ounce.png,OJ The Juice,16 Ounce,,,,No Match - product not found in catalog,
