Base_Product,Category,Variant_Description,MPN,Cost,Price
"6""- BLACK FINISH EDGE GUARD PAD",EDGE GUARD PADS,"6""- BLACK FINISH EDGE GUARD PAD",620EG,,24.99
"6""- YELLOW POLISH EDGE GUARD FOAM PAD",EDGE GUARD PADS,"6""- YELLOW POLISH EDGE GUARD FOAM PAD",634EG,,24.99
"6""- BLUE HEAVY CUT EDGE GUARD FOAM PAD",EDGE GUARD PADS,"6""- BLUE HEAVY CUT EDGE GUARD FOAM PAD",654EG,,24.99
"6""- BLUEBERRY HEAVY POLISH EDGE GUARD FOAM PAD",EDGE GUARD PADS,"6""- BLUEBERRY HEAVY POLISH EDGE GUARD FOAM PAD",656EG,,24.99
"6"" MAROON MEDIUM CUT EDGE GUARD FOAM PAD",EDGE GUARD PADS,"6"" MAROON MEDIUM CUT EDGE GUARD FOAM PAD",672EG,,24.99
"3""- GREEN FOAM HEAVY CUTTING PAD",RCP BUFF PADS,"3""- GREEN FOAM HEAVY CUTTING PAD",RCP-3GRF,,9.99
"3""- YELLOW WOOL POLISHING PAD",RCP BUFF PADS,"3""- YELLOW WOOL POLISHING PAD",RCP-3YLWOOL,,12.99
"5""- GREEN FOAM HEAVY CUTTING PAD",RCP BUFF PADS,"5""- GREEN FOAM HEAVY CUTTING PAD",RCP-5GRF,,11.99
"5""- YELLOW WOOL POLISHING PAD",RCP BUFF PADS,"5""- YELLOW WOOL POLISHING PAD",RCP-5YLWOOL,,16.99
"6""- GREEN FOAM HEAVY CUTTING PAD",RCP BUFF PADS,"6""- GREEN FOAM HEAVY CUTTING PAD",RCP-6GRF,,12.99
"6""- YELLOW WOOL POLISHING PAD",RCP BUFF PADS,"6""- YELLOW WOOL POLISHING PAD",RCP-6YLWOOL,,19.99
"3""- URO-TEC BURGUNDY MED CUT FOAM PAD 2/PK",URO-TEC PADS,"3""- URO-TEC BURGUNDY MED CUT FOAM PAD 2/PK",372BN,,18.99
3 INCH SALT & PEPPER 2 PK,URO-TEC PADS,3 INCH SALT & PEPPER 2 PK,392MFP,,26.99
"6""- URO-TEC BLUE HEAVY CUT FOAM PAD..",URO-TEC PADS,"6""- URO-TEC BLUE HEAVY CUT FOAM PAD..",654BN,,18.99
"6""- URO-TEC BLUEBERRY HEAVY POLISH FOAM PAD",URO-TEC PADS,"6""- URO-TEC BLUEBERRY HEAVY POLISH FOAM PAD",656BN,,15.99
"6""- URO-TEC BURGUNDY MED CUT FOAM PAD",URO-TEC PADS,"6""- URO-TEC BURGUNDY MED CUT FOAM PAD",672BN,,18.99
"3"" DRILL MOUNT VELCRO BACKING PLATE",BACKING PLATES,"3"" DRILL MOUNT VELCRO BACKING PLATE",300Y,,12.99
"5/8""  MALE BACKING PLATE EXTENSION",BUFF PAD ACCESSORIES,"5/8""  MALE BACKING PLATE EXTENSION",1400,,8.99
CONTROL MODULE FOR DEWALT BUFFER,BUFFERS PARTS,CONTROL MODULE FOR DEWALT BUFFER,810301,,79.99
DW849 BUFFER SPEED SWITCH,BUFFERS PARTS,DW849 BUFFER SPEED SWITCH,BDN036455,,24.99
MAXSHINE MINI POLISHING SYSTEM,BUFFERS PARTS,MAXSHINE MINI POLISHING SYSTEM,MN01,,112.99
DEWALT BRUSHES DW849,BUFFERS PARTS,DEWALT BRUSHES DW849,N398321,,18.99
FLEX XFE7-15 5' ORBITAL POLISHER,BUFFERS PARTS,FLEX XFE7-15 5' ORBITAL POLISHER,436712,,600.99
DEWALT DWP849 ROTARY POLISHER,BUFFERS PARTS,DEWALT DWP849 ROTARY POLISHER,DWP849,,356.99
"FLEX 3401VRG, 5"" POLISHER, FORCED ROTATION",BUFFERS PARTS,"FLEX 3401VRG, 5"" POLISHER, FORCED ROTATION",Flex 3401VRG 334839,,1036.99
"FLEX PXE 80 12V 3"" POLISHER KIT W/ ROTARY ADAPTER, 12MM ADAPTER, ADHESIVE PAD, HOOP AND LOOP PAD, 2 BATTERIES, CHARGER",BUFFERS PARTS,"FLEX PXE 80 12V 3"" POLISHER KIT W/ ROTARY ADAPTER, 12MM ADAPTER, ADHESIVE PAD, HOOP AND LOOP PAD, 2 BATTERIES, CHARGER",Flex PXE 80 493503,,509.99
"FLEX XCE 8 18V 6"" POLISHER KIT W/ CHARGER, BATTERIES",BUFFERS PARTS,"FLEX XCE 8 18V 6"" POLISHER KIT W/ CHARGER, BATTERIES",Flex XCE 8 459550,,1335.99
"FLEX XFE 15 18V 6"" POLISHER SET W/ CHARGER AND BATTERIES",BUFFERS PARTS,"FLEX XFE 15 18V 6"" POLISHER SET W/ CHARGER AND BATTERIES",Flex XFE15 459542,,1312.99
RUPES LHR15 MARK V BIGFOOT RANDOM ORBITAL POLISHER,BUFFERS PARTS,RUPES LHR15 MARK V BIGFOOT RANDOM ORBITAL POLISHER,LHR15V/US/STD,,524.99
RUPES LHR21 MARK V BIGFOOT RANDOM ORBITAL POLISHER,BUFFERS PARTS,RUPES LHR21 MARK V BIGFOOT RANDOM ORBITAL POLISHER,LHR21V,,1056.99
RUPES MARK V 21MM ORBITAL POLISHER,BUFFERS PARTS,RUPES MARK V 21MM ORBITAL POLISHER,LHR21V/US/STD,,594.99
MAXSHINE ROTARY BRUSHLESS POLISHER,BUFFERS PARTS,MAXSHINE ROTARY BRUSHLESS POLISHER,MB1200 PRO,,324.99
MAXSHINE 15MM DUAL ACTION BRUSHLESS POLISHER,BUFFERS PARTS,MAXSHINE 15MM DUAL ACTION BRUSHLESS POLISHER,MB15 PRO,,359.99
WARRIOR VAR SPEED CARPET BUFFING MACHINE,BUFFERS PARTS,WARRIOR VAR SPEED CARPET BUFFING MACHINE,OD-HSB,,75.99
MAXSHINE MINI ROTARY POLISHING SYSTEM,BUFFERS PARTS,MAXSHINE MINI ROTARY POLISHING SYSTEM,MN01,,112.99
SQUARE TERRY APPLICATOR,APPLICATORS,SQUARE TERRY APPLICATOR,SQ-1-TY,,1.99
MICROFIBER BLUE/GRAY CERAMIC APPLICATOR..,APPLICATORS,MICROFIBER BLUE/GRAY CERAMIC APPLICATOR..,SX101GYB,,6.99
"WATER BLADE 14""",CHAMOIS/DRYING TOWEL,"WATER BLADE 14""",25-926,,33.99
WATER DRAGON 791 SQ INCHES,CHAMOIS/DRYING TOWEL,WATER DRAGON 791 SQ INCHES,DG816,,35.99
WATER DEMON/RCP HYDRO LOCK CHAMOIS,CHAMOIS/DRYING TOWEL,WATER DEMON/RCP HYDRO LOCK CHAMOIS,PWD1727,,20.99
"RCP 24"" X 36"" 1200GSM GREEN TWISTED LOOP DRYING TOWEL",CHAMOIS/DRYING TOWEL,"RCP 24"" X 36"" 1200GSM GREEN TWISTED LOOP DRYING TOWEL",RCP-TWLGN,,32.99
ZORB-IT PRO 24'X30' TUBE,CHAMOIS/DRYING TOWEL,ZORB-IT PRO 24'X30' TUBE,SX720T,,23.99
RCP SINGLE BLUE WAFFLE TOWEL,CHAMOIS/DRYING TOWEL,RCP SINGLE BLUE WAFFLE TOWEL,RCP-AH-MF-WWT,,4.5
MICROFIBER DUO TWISTED DRYING TOWEL 24 X 36 1200 GSM,CHAMOIS/DRYING TOWEL,MICROFIBER DUO TWISTED DRYING TOWEL 24 X 36 1200 GSM,RCP-DTT6090,,35.99
"DO ALL SCRUBBER, SCRUB-A-DO-, BUG BLOCK, SPONGE",SPONGES/WASH MITTS,"DO ALL SCRUBBER, SCRUB-A-DO-, BUG BLOCK, SPONGE",HT-1261,,6.99
MAGIC ERASER,SPONGES/WASH MITTS,MAGIC ERASER- 12 PK,RCP-85-422,,24.99
RCP MAGIC ERASER 12 PK,SPONGES/WASH MITTS,RCP MAGIC ERASER 12 PK,RCP-MES01,,24.99
MICROFIBER WASH MITT BLUE & WHITE,SPONGES/WASH MITTS,MICROFIBER WASH MITT BLUE & WHITE,RCP-MFWM,,9.99
RCP BLUE PLUSH MICROFIBER WASH MITT,SPONGES/WASH MITTS,RCP BLUE PLUSH MICROFIBER WASH MITT,RCP-PWMO8,,9.99
RCP INTERIOR SCRUB SPONGE,SPONGES/WASH MITTS,RCP INTERIOR SCRUB SPONGE,RCP-SNS01,,11.99
SCRUB NINJA SCRUBBER SPONGE 2/PK,SPONGES/WASH MITTS,SCRUB NINJA SCRUBBER SPONGE 2/PK,RCPS-NINJA,,24.99
"BUG BLOCK BRUSH- 1.5'' X 10""",SPONGES/WASH MITTS,"BUG BLOCK BRUSH- 1.5'' X 10""",TB1262,,15.99
DELUXE DETAILING TOWEL ORANGE 12 PK,TOWELS,DELUXE DETAILING TOWEL ORANGE 12 PK,DDT-OMF,,35.99
GOLD WAFFLE TOWELS 12/PK,TOWELS,GOLD WAFFLE TOWELS 12/PK,HT-65W-G,,61.99
IRREGULAR 16X16 GOLD MICROFIBER TOWELS 300 PER BUNDLE,TOWELS,IRREGULAR 16X16 GOLD MICROFIBER TOWELS 300 PER BUNDLE,IRRGOLD300,,190
BLUE WAFFLE TOWELS 12 PK,TOWELS,BLUE WAFFLE TOWELS 12 PK,RCP-AH-MF-WWT-12,,44.99
25 LB WHOLE TERRY TOWELS,TOWELS,25 LB WHOLE TERRY TOWELS,TY125W,,113.99
MAGIC CLAY MITT,CLAY,MAGIC CLAY MITT,RCP-204002MT,,49.99
RCP BLUE CLAY BAR COURSE 50 GRAM X3,CLAY,RCP BLUE CLAY BAR COURSE 50 GRAM X3,RCP-CB50-3B,,32.99
RCP WHITE CLAY BAR FINE 50 GRAM X 3,CLAY,RCP WHITE CLAY BAR FINE 50 GRAM X 3,RCP-CB50-3W,,32.99
RCP 6 INCH CLAY PAD,CLAY,RCP 6 INCH CLAY PAD,RCP-CP150,,57.99
RCP MAGIC CLAY MITT,CLAY,RCP MAGIC CLAY MITT,RCP-MCM03,,49.99
SPEEDY SURFACE PREP - FINE,CLAY,SPEEDY SURFACE PREP - FINE,SSP580,,69.99
SPEEDY SURFACE PREP - MEDIUM,CLAY,SPEEDY SURFACE PREP - MEDIUM,SSP589,,67.99
1/4 AIR HOSE FITTING MALE,AIR HOSE FITTINGS,1/4 AIR HOSE FITTING MALE,D000011,,7.99
FEMALE AIR HOSE FITTING,AIR HOSE FITTINGS,FEMALE AIR HOSE FITTING,D00010,,7.99
AIR HOSE COUPLER,AIR HOSE FITTINGS,AIR HOSE COUPLER,D00003,,13.99
STEAM MACHINE,EQUIPMENT MISC,STEAM MACHINE,C900054,,231.99
UTILITY CABINET,EQUIPMENT MISC,UTILITY CABINET,Cabinet,,449.99
50' POWER CORD,EQUIPMENT MISC,50' POWER CORD,E-Cord,,29.99
EQUIP: EQUIPMENT REPAIR,EQUIPMENT MISC,EQUIP: EQUIPMENT REPAIR,E-ER,,125.99
REPAIR KIT FOR SURE SHOT SPRAYER,EQUIPMENT MISC,REPAIR KIT FOR SURE SHOT SPRAYER,KM10,,58.99
RUBBERMAID STORAGE CABINET,EQUIPMENT MISC,RUBBERMAID STORAGE CABINET,RUBBERMAID,,367.99
SURE SHOT FILLER CAP,EQUIPMENT MISC,SURE SHOT FILLER CAP,S-118F,,49.99
MYTEE S-300H TEMPO HEATED EXTRACTOR,MYTEE,MYTEE S-300H TEMPO HEATED EXTRACTOR,MYTEE,,1099.99
5 GALLON BUCKET DOLLY,FOAM CANNON/WASH ACCESSORIES,5 GALLON BUCKET DOLLY,RCP-BD-100B,,56.99
FIREMAN STYLE HOSE NOZZLE,FOAM CANNON/WASH ACCESSORIES,FIREMAN STYLE HOSE NOZZLE,SP-020N,,22.99
POWERHORSE GENERATOR INVERTER 2500 SURGE WAT RECOIL START,GENERATORS,POWERHORSE GENERATOR INVERTER 2500 SURGE WAT RECOIL START,6075628,,699.99
POWERHORSE GENERATOR INVERTER 5000 SURGE WATT DUAL FUEL ELECTRIC START,GENERATORS,POWERHORSE GENERATOR INVERTER 5000 SURGE WATT DUAL FUEL ELECTRIC START,6075679,,1049.99
"POWERHORSE GENERATOR INVERTER 2,300..SURGE WATT RECOIL",GENERATORS,"POWERHORSE GENERATOR INVERTER 2,300..SURGE WATT RECOIL",83169,,643.99
4PK WATER HOSE WASHER WITH FILTER,HOSES,4PK WATER HOSE WASHER WITH FILTER,02-316,,9.99
AIR HOSE,HOSES,AIR HOSE- 50 FT,AH-50,,77.99
25 FT 4000 PSI PRESSURE WASHER HOSE,HOSES,25 FT 4000 PSI PRESSURE WASHER HOSE,AHS25,,86.99
10' JUMPER WATER HOSE,HOSES,10' JUMPER WATER HOSE,WH-10,,39.99
100 FT HEAVY DUTY WATER HOSE,HOSES,100 FT HEAVY DUTY WATER HOSE,WH-100,,199.99
"WATER HOSE 50""",HOSES,"WATER HOSE 50""",WH-50,,49.99
5 PACK WATER HOSE WASHERS,HOSES,5 PACK WATER HOSE WASHERS,WH-Washer,,5.99
SIZE 40 YELLOW PRESSURE WASH TIP 15-DEGREE,PRESSURE WASHER ACCESSORIES,SIZE 40 YELLOW PRESSURE WASH TIP 15-DEGREE,915040Q,,7.99
2' EXTENSION WAND W/ C,PRESSURE WASHER ACCESSORIES,2' EXTENSION WAND W/ C,AWA024,,31.99
3' EXTENSION WAND W/ C - WAND SAVER,PRESSURE WASHER ACCESSORIES,3' EXTENSION WAND W/ C - WAND SAVER,AWA036,,33.99
60' WAND EXTENDER,PRESSURE WASHER ACCESSORIES,60' WAND EXTENDER,AWA060,,61.99
"O-RING 1/4"" BULK",PRESSURE WASHER ACCESSORIES,"O-RING 1/4"" BULK",B-OR-110-BN-70,,5.99
"O-RING 3/8"" BULK",PRESSURE WASHER ACCESSORIES,"O-RING 3/8"" BULK",B-OR-112-BN-70,,5.99
GX200 W/ CAT PUMP FOR MOBILE SET UP,PRESSURE WASHER ACCESSORIES,GX200 W/ CAT PUMP FOR MOBILE SET UP,GX200UT2XQX2,,1600
O28 SEAL KIT FOR TS1511,PRESSURE WASHER ACCESSORIES,O28 SEAL KIT FOR TS1511,O28,,66.99
"RED PRESSURE WASH TIP 0-DEGREE, SIZE 30",PRESSURE WASHER ACCESSORIES,"RED PRESSURE WASH TIP 0-DEGREE, SIZE 30",RCP-900030Q,,7.99
RCP SIZE 40 GREEN PRESSURE WASH TIP 25-DEGREE,PRESSURE WASHER ACCESSORIES,RCP SIZE 40 GREEN PRESSURE WASH TIP 25-DEGREE,RCP-925040Q,,7.99
QC CONVERSION PLUG,PRESSURE WASHER FITTINGS,QC CONVERSION PLUG,V10037,,10.99
THERMOSENSER 1/4 CAT PUMP,PRESSURE WASHER PARTS,THERMOSENSER 1/4 CAT PUMP,100556,,10.99
THERMOSENSER 1/2 GENERAL PUMP,PRESSURE WASHER PARTS,THERMOSENSER 1/2 GENERAL PUMP,100558,,10.99
PRESSURE WASHER SPARK PLUG,PRESSURE WASHER PARTS,PRESSURE WASHER SPARK PLUG,130-823,,8.99
30HD MOTOR OIL QT.,PRESSURE WASHER PARTS,30HD MOTOR OIL QT.,150-30HD,,11.99
"RECOIL ASSEMBLY GX190, GX200",PRESSURE WASHER PARTS,"RECOIL ASSEMBLY GX190, GX200",150-703,,49.99
"RECOIL ASSEMBLY GX340, GX390",PRESSURE WASHER PARTS,"RECOIL ASSEMBLY GX340, GX390",150-707,,81.99
"RECOIL ASSEMBLY GX240, GX270",PRESSURE WASHER PARTS,"RECOIL ASSEMBLY GX240, GX270",150-711,,129.99
RECOIL SCREW,PRESSURE WASHER PARTS,RECOIL SCREW,150-715,,9.99
"PUMP W/GEARBOX, 3.5 GPM@2200 PSI, 1420/3600 RPM",PRESSURE WASHER PARTS,"PUMP W/GEARBOX, 3.5 GPM@2200 PSI, 1420/3600 RPM",3CP1120G,,2250.99
UNLOADER (BLACK SPRING) 4500 PSI MAX W EZ START FEATURE,PRESSURE WASHER PARTS,UNLOADER (BLACK SPRING) 4500 PSI MAX W EZ START FEATURE,407140045,,99.99
IGNITION COIL,PRESSURE WASHER PARTS,IGNITION COIL,440-101,,79.99
IGNITION COIL,PRESSURE WASHER PARTS,IGNITION COIL,440-105,,79.99
CARBURETOR,PRESSURE WASHER PARTS,CARBURETOR,520-718,,125.99
CARBURETOR,PRESSURE WASHER PARTS,CARBURETOR,520-738,,125.99
TOGGLE SWITCH FOR ELECTRIC PRESSURE WASHER,PRESSURE WASHER PARTS,TOGGLE SWITCH FOR ELECTRIC PRESSURE WASHER,EK204-73,,26.99
AR UNLOADER,PRESSURE WASHER PARTS,AR UNLOADER,VRT3-310EZ,,69.99
PRESSURE WASHER PUMP CAT,PRESSURE WASHER PUMPS,PRESSURE WASHER PUMP CAT,4PPX25GSI,,611.99
4PPX30GSI CAT PRESSURE WASHER PUMP,PRESSURE WASHER PUMPS,4PPX30GSI CAT PRESSURE WASHER PUMP,4PPX30GSI,,1350.99
TRANSFER PUMP FOR GRAVITY FEED WATER,PRESSURE WASHER PUMPS,TRANSFER PUMP FOR GRAVITY FEED WATER,63317,,165.99
PUMP ASSEMBLY CAT 4PPX30GSI,PRESSURE WASHER PUMPS,PUMP ASSEMBLY CAT 4PPX30GSI,SLP4PPX30GSI-057,,1450.99
CAT PUMP FOR GX340 SPECIAL ORDER,PRESSURE WASHER PUMPS,CAT PUMP FOR GX340 SPECIAL ORDER,SLP66PDX40-408,,2250.99
WASHER PUMP,PRESSURE WASHER PUMPS,WASHER PUMP,SLPET1504E34L-402,,850.99
GRAVITY FEED PUMP 4000 PSI,PRESSURE WASHER PUMPS,GRAVITY FEED PUMP 4000 PSI,SLPEZ-4040-417TF,,699.99
PUMP 4200 WASHER,PRESSURE WASHER PUMPS,PUMP 4200 WASHER,SLPEZ4040-400,,815.99
GRAVITY FEED PUMP 3200 PSI SLPRCV3G25-302/TF,PRESSURE WASHER PUMPS,GRAVITY FEED PUMP 3200 PSI SLPRCV3G25-302/TF,SLPRCV3G25-302/TF,,800.99
PUMP ASSEMBLY AR RMV25G30,PRESSURE WASHER PUMPS,PUMP ASSEMBLY AR RMV25G30,SLPRMV25G30-066,,325.99
T9051 WASHER PUMP,PRESSURE WASHER PUMPS,T9051 WASHER PUMP,SLPT9051EBFR-401,,699.99
"NORTHSTAR PRESSURE WASHER | 2,000 PSI | 1.5 GPM | ELECTRIC | 120V",PRESSURE WASHERS,"NORTHSTAR PRESSURE WASHER | 2,000 PSI | 1.5 GPM | ELECTRIC | 120V",1571102,,1959.99
"NORTHSTAR PRESSURE WASHER | 3,000 PSI | 2.5 GPM | ELECTRIC | 230V",PRESSURE WASHERS,"NORTHSTAR PRESSURE WASHER | 3,000 PSI | 2.5 GPM | ELECTRIC | 230V",1571103,,1499.99
"NORTHSTAR PRESSURE WASHER KIT 3,300 PSI 2.5 GPM HONDA GX200",PRESSURE WASHERS,"NORTHSTAR PRESSURE WASHER KIT 3,300 PSI 2.5 GPM HONDA GX200",157119,,1529.99
"NORTHSTAR PRESSURE WASHER 3,300 PSI 2.5..GPM GX200",PRESSURE WASHERS,"NORTHSTAR PRESSURE WASHER 3,300 PSI 2.5..GPM GX200",157123,,1633.99
HONDA GX300 GAS PRESSURE WASHER 3000 PSI 3.0 GM,PRESSURE WASHERS,HONDA GX300 GAS PRESSURE WASHER 3000 PSI 3.0 GM,E3027HCI,,1524.99
HONDA GX200 GAS PRESSURE WASHER 2700 PSI 3.0 GM,PRESSURE WASHERS,HONDA GX200 GAS PRESSURE WASHER 2700 PSI 3.0 GM,E3030HCI,,1733.99
HONDA GX390 GAS PRESSURE WASHER 4200 PSI 4.O GM,PRESSURE WASHERS,HONDA GX390 GAS PRESSURE WASHER 4200 PSI 4.O GM,E4042HCI,,2804.99
MAXSHINE 1200 PSI 1.9GPM ELECTRIC PRESSURE WASHER PRO,PRESSURE WASHERS,MAXSHINE 1200 PSI 1.9GPM ELECTRIC PRESSURE WASHER PRO,EPW-PRO,,899.99
KRANZLE 1600 PSI 1.7 GPM ELECTRIC PREESSURE WASHER,PRESSURE WASHERS,KRANZLE 1600 PSI 1.7 GPM ELECTRIC PREESSURE WASHER,K1622TS,,1299.99
SKID MOUNT 4200 PRESSURE WASHER ELECTRIC START SPECIAL ORDER,PRESSURE WASHERS,SKID MOUNT 4200 PRESSURE WASHER ELECTRIC START SPECIAL ORDER,S/EB4040HG,,1999.99
